,id,id,id,id,id,id,id,id,staff,staff,staff,staff,staff,staff,staff,staff,total,total,total,total,total,total,total,total,total_by_staff,total_by_staff,total_by_staff,total_by_staff,total_by_staff,total_by_staff,total_by_staff,total_by_staff
,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max
scope_item_id,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,749.0,3759.803738317757,2235.525154583918,77.0,1780.0,3969.0,5428.0,8135.0,749.0,2253.0787716955942,7429.391907334722,15.0,612.0,910.0,1500.0,124872.0,749.0,13888.11013485024,46294.93889346,0.1,474.0,1533.0,5821.0,470247.0,749.0,10.515096470129334,37.38347234257894,0.00020004000800160032,0.49368029739776953,1.505603448275862,4.521262002743485,685.684375
2,683.0,3745.5900439238653,2239.598064723587,77.0,1764.0,3952.0,5440.5,8098.0,683.0,2342.0117130307467,7789.381677498616,15.0,615.5,922.0,1500.0,124872.0,683.0,2080.2296179466293,7373.683853554877,0.01278,60.364999999999995,260.08,1095.597,111083.0,683.0,1.4376331480855291,5.177287906199439,2.2421052631578946e-05,0.06258692628650904,0.2290941176470588,0.8563802069950769,76.53333333333333
3,195.0,3467.0,2098.171400721143,88.0,1732.5,3432.0,4983.5,7948.0,195.0,1856.4410256410256,4034.375463663908,200.0,627.5,1028.0,1484.5,52264.0,195.0,14593.472733846154,49994.859867029365,0.01,38.0,300.0,5964.0,478127.0,195.0,14.531034430111845,72.19270308810995,1.7123287671232875e-05,0.03125645765802269,0.24,4.131400742115028,785.1018062397372
4,506.0,3720.792490118577,2248.465901304627,77.0,1668.0,3885.0,5456.0,8080.0,506.0,2283.6679841897235,6690.145585330229,49.0,631.25,945.0,1747.0,124872.0,506.0,1489.7560506640316,8643.849032715134,0.001,24.0,109.5,343.0,107959.0,506.0,1.2370252635334222,9.414856192061773,6.896551724137931e-07,0.022838607594936708,0.09317504135338346,0.23143396323302864,178.74006622516555
5,16.0,3706.875,2067.991066228285,402.0,2239.0,3905.0,5149.0,7422.0,16.0,972.1875,418.414183754168,529.0,698.75,1000.0,1037.0,2300.0,16.0,29574.8689375,94363.89389587466,13.0,35.30225,130.5,753.5,374195.57,16.0,33.27091267976283,97.9042026106577,0.015028901734104046,0.0373282469481689,0.14093005671077505,0.5604347826086956,374.19557000000003
6,772.0,3719.8458549222796,2228.859487638866,77.0,1723.0,3927.0,5379.0,8135.0,772.0,2228.678756476684,7329.484427957934,15.0,608.25,916.0,1500.0,124872.0,772.0,3926.2018921378244,15412.401895538558,0.1,252.5,733.0,2241.1575000000003,224185.0,772.0,3.351164051619499,18.303833132908157,4.6665733351999625e-05,0.2748673260696731,0.7138589256646772,1.809607727795816,368.11986863711
7,143.0,3675.6993006993007,2252.915679032505,96.0,1469.0,4147.0,5428.0,7941.0,143.0,3596.4965034965035,6460.618804437799,300.0,799.0,1200.0,3023.0,52264.0,143.0,8039.2163462442595,22502.67456238379,1.0,114.0,559.0,4446.5,152640.0,143.0,6.939860467177937,24.255946113197577,0.0004562043795620438,0.0580159562343287,0.31833333333333336,2.334386000686872,218.56487025948104
8,238.0,3867.415966386555,2167.6029419627575,88.0,2188.25,3812.5,5441.5,8098.0,238.0,2652.983193277311,9233.86606955254,49.0,659.75,959.0,1741.25,124872.0,238.0,4042.608386029412,18000.179211143106,0.3,199.585,515.5550000000001,1353.75,208032.0,238.0,2.2309168425566313,8.723547702538667,9.333146670399925e-05,0.2172433927245731,0.4216615941480788,1.2225230999823666,88.67519181585678
9,106.0,3727.509433962264,2266.505996736714,88.0,2007.25,3579.0,5376.25,7910.0,106.0,2515.122641509434,5453.519879862354,49.0,618.5,1152.5,1767.5,49105.0,106.0,40821.339621867926,70429.57319487643,0.1,2233.0,12785.5,34691.097499999996,425347.0,106.0,30.88445844998943,45.318738905616875,0.0001658374792703151,1.4893082663605053,13.33842726011314,38.73062183865344,263.12349726775955
10,120.0,3720.0583333333334,2224.405460349082,88.0,2009.75,3579.0,5313.25,7910.0,120.0,2257.483333333333,4993.6730759668135,50.0,619.5,1115.5,1702.5,49105.0,120.0,7514.995787854165,22258.588900640865,1.0,213.33749999999998,1526.865,5586.25,211978.0,120.0,3.105459247997264,6.2014240309166455,0.0012307692307692308,0.2958928571428572,1.5485923423423422,2.924384615384615,42.40408081616323
11,131.0,3918.4885496183206,2181.6418424466547,88.0,2074.0,4156.0,5542.5,7910.0,131.0,2339.9312977099235,4896.758689630769,49.0,641.5,1143.0,1735.0,49105.0,131.0,2690.4825817030533,11440.816360032157,0.01,54.0,283.0,876.5,120941.0,131.0,1.1611476910143386,3.394321519245579,0.00020408163265306123,0.06293706293706294,0.2402325581395349,0.7265915991902834,24.193038607721544
12,108.0,4277.768518518518,2174.4396919558208,88.0,2627.5,4231.0,5890.0,8082.0,108.0,2373.009259259259,4690.102564479163,15.0,653.0,1041.0,1702.5,38801.0,108.0,7872.691609472222,18487.317670112297,0.2,50.75,785.5,6750.7053655,140791.0,108.0,5.390844687051973,11.608502893859649,0.0008748906386701663,0.06803441523093129,0.6715967310315878,4.813568777278158,69.42
13,121.0,3585.5206611570247,2090.2520466009737,88.0,1860.0,3589.0,5310.0,7820.0,121.0,3052.8264462809916,6378.245258530079,49.0,775.0,1200.0,2052.0,49105.0,121.0,2463.2881191305783,5958.53477437417,2.0,91.0,580.0,1899.0,50329.0,121.0,1.027243108400224,1.6837748622813695,0.001142857142857143,0.08403361344537816,0.48333333333333334,1.1708108108108108,10.421733505821475
14,12.0,3796.6666666666665,2308.258388456281,211.0,2523.5,3417.0,4965.75,8082.0,12.0,1367.9166666666667,1813.8970331773787,293.0,704.5,960.0,1103.0,7032.0,12.0,739.3196666666666,1178.011942857143,2.0,26.75,276.75,903.75,4147.0,12.0,0.571469667140634,0.5337905268404314,0.002185792349726776,0.028092540132200187,0.6148321956769056,1.1200180217647466,1.29
15,2.0,5299.5,2006.0619382262353,3881.0,4590.25,5299.5,6008.75,6718.0,2.0,1385.0,120.20815280171308,1300.0,1342.5,1385.0,1427.5,1470.0,2.0,485.34,160.28696515936656,372.0,428.66999999999996,485.34,542.01,598.68,2.0,0.3567921507064364,0.14669768269309583,0.2530612244897959,0.30492668759811614,0.3567921507064364,0.4086576138147566,0.46052307692307687
16,35.0,4060.8571428571427,2351.0378076732927,211.0,2490.5,3566.0,6374.5,7867.0,35.0,2756.8285714285716,8208.575137822478,50.0,566.0,900.0,1488.0,49105.0,35.0,6133.860857142858,15005.784293309418,3.0,84.5,254.0,1980.0,53648.0,35.0,2.9915191887296144,8.095484248889987,0.012727272727272728,0.12195729537366548,0.31513083048919227,1.5293986684420773,33.95861601085482
17,45.0,4335.844444444445,2093.1611256613282,211.0,2786.0,5032.0,5806.0,7732.0,45.0,2408.6222222222223,5745.597244408061,15.0,727.0,1200.0,1470.0,38801.0,45.0,15404.478709044444,70649.82019391941,0.2,69.0,1234.0,5234.0,475613.0,45.0,22.704347253734305,120.70170841072954,2.5772531635782584e-05,0.056811362272454494,1.6749049429657794,6.744850055827619,813.0136752136752
18,21.0,4219.857142857143,2067.371236273599,375.0,2491.0,5296.0,5313.0,7910.0,21.0,2539.809523809524,3066.059044099569,150.0,577.0,1200.0,4999.0,12800.0,21.0,27611.071190476192,71979.54301559979,124.195,1524.0,3295.0,7649.0,303346.0,21.0,19.104568309667982,53.94171677341739,0.2152426343154246,0.48833333333333334,1.27,9.895213454075032,240.17893903404592
19,44.0,4248.5,2344.72349240032,108.0,3296.75,4574.0,5815.25,7910.0,44.0,1841.75,2299.3744561369044,49.0,596.25,1091.5,1502.0,12800.0,44.0,8123.2392177500005,24314.88327782051,0.14,168.75,1142.95,2637.0,143278.0,44.0,9.362308646569518,42.633428250801195,0.000663129973474801,0.19295947853915663,1.1705828955021458,2.3170634126825362,283.15810276679844
20,7.0,1533.5714285714287,1168.4654975854523,88.0,603.0,1539.0,2384.0,3134.0,7.0,1096.142857142857,740.4792206338245,280.0,601.0,1200.0,1225.0,2541.0,7.0,1301.212857142857,1389.7071676521675,11.0,58.0,1360.0,1958.825,3703.84,7.0,2.0657881004028,2.5535894400671517,0.009166666666666667,0.031397699094080384,1.3775,3.3344314285714285,6.342191780821918
22,95.0,4186.821052631579,2049.3340743978865,211.0,2536.5,3881.0,5707.5,7910.0,95.0,3055.4736842105262,6139.042453995548,49.0,695.0,1162.0,1918.5,49105.0,95.0,5376.536983189474,10482.828719360792,37.0,960.5,1917.0,3517.0,67088.0,95.0,1.8515461840767222,1.356346203197702,0.3055944055944056,1.1067237187846064,1.6098003629764066,2.143683193043892,9.793358671734348
23,30.0,3688.733333333333,2436.6557060621135,88.0,1649.75,3226.0,5313.75,7867.0,30.0,1768.6,2039.3535926518648,50.0,505.75,859.0,1408.75,7032.0,30.0,2988.3569999999995,6740.828351305632,5.63,130.875,1033.5,3001.25,36537.0,30.0,1.6665571416803584,2.1980743294313623,0.007504302925989674,0.26259896758381873,1.0051132686084143,1.9408928571428572,9.389090909090909
